article_id,product_code,prod_name,product_type_no,product_type_name,product_group_name,graphical_appearance_no,graphical_appearance_name,colour_group_code,colour_group_name,perceived_colour_value_id,perceived_colour_value_name,perceived_colour_master_id,perceived_colour_master_name,department_no,department_name,index_code,index_name,index_group_no,index_group_name,section_no,section_name,garment_group_no,garment_group_name,detail_desc,is_for_male,is_for_female,is_for_mama
656980004,656980,Halloween fancy unicorn headb,78,Other accessories,Accessories,1010002,Application/3D,9,Black,4,Dark,5,Black,3948,Other Accessories,D,Divided,2,Divided,52,Divided Accessories,1019,Accessories,Metal Alice band with fabric and imitation leather appliqués and a decoration in the shape of a unicorn horn.,0,1,0
664319011,664319,Tiblisi paperwaist tapered,272,Trousers,Garment Lower body,1010001,All over pattern,9,Black,4,Dark,5,Black,1722,Trouser,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1009,Trousers,"Trousers in woven fabric with a high paper bag waist, side pockets, detachable tie belt and tapered legs.",0,1,0
666360001,666360,SABRINA 3-pcs set,270,Garment Set,Garment Full body,1010001,All over pattern,51,Light Pink,1,Dusty Light,4,Pink,6555,Baby Girl Woven,G,Baby Sizes 50-98,4,Baby/Children,40,Baby Girl,1006,Woven/Jersey/Knitted mix Baby,"Set with a top, leggings and hairband in soft cotton. Sleeveless, A-line top in woven fabric with a flounce at the top that continues back over the shoulders, and an opening and button at the back of the neck. Leggings in soft jersey with an elasticated waist. Hairband in jersey with a decorative bow at the front and elastication at the back.",0,1,0
669708001,669708,MADONNA OFF SHOULDER,258,Blouse,Garment Upper body,1010009,Glittering/Metallic,9,Black,4,Dark,5,Black,1543,Tops Woven,D,Divided,2,Divided,53,Divided Collection,1010,Blouses,"Short off-the-shoulder top in an airy weave with a sheen. Elastication at the top, long sleeves and elastication and a flounce at the cuffs and hem.",0,1,0
671599006,671599,Turner stretch polo,257,Polo shirt,Garment Upper body,1010010,Melange,9,Black,4,Dark,12,Grey,5832,Light Basic Jersey,F,Menswear,3,Menswear,26,Men Underwear,1002,Jersey Basic,Short-sleeved polo shirt in soft cotton piqué with a collar and button placket.,1,0,0
673900005,673900,Julia Denim Petite Trs 1,272,Trousers,Garment Lower body,1010016,Solid,71,Light Blue,3,Light,2,Blue,1747,Trousers,D,Divided,2,Divided,53,Divided Collection,1009,Trousers,"5-pocket jeans in washed stretch denim with a regular waist, zip fly and button, and skinny legs.",0,1,0
679622001,679622,RESORT SORREL TEE,255,T-shirt,Garment Upper body,1010001,All over pattern,9,Black,4,Dark,19,Green,8030,EQ H&M Man,F,Menswear,3,Menswear,30,Men Other 2,1001,Unknown,T-shirt in patterned jersey.,1,0,0
684084003,684084,NINON p-cap,69,Cap/peaked,Accessories,1010016,Solid,81,Light Turquoise,3,Light,7,Turquoise,4322,Young Girl Big Acc,J,"Children Accessories, Swimwear",4,Baby/Children,45,Kids Outerwear,1019,Accessories,Cap in cotton twill with a motif on the front and an adjustable plastic fastener at the back.,0,1,0
685601013,685601,GREG PRINT,59,Swimwear bottom,Swimwear,1010001,All over pattern,43,Dark Red,4,Dark,18,Red,9984,Swimwear,F,Menswear,3,Menswear,26,Men Underwear,1018,Swimwear,"Swim shorts in a patterned weave with an elasticated drawstring waist, fake fly, side pockets and short legs with slits in the sides. Soft mesh inner shorts.",1,0,0
686582001,686582,BG FIONA dress,265,Dress,Garment Full body,1010001,All over pattern,7,Grey,1,Dusty Light,12,Grey,6564,Newborn,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1005,Jersey Fancy,"Long-sleeved dress in a jacquard knit with a fastening at the back, seam at the hips and a glittery tulle skirt. Partly lined.",0,0,0
689365021,689365,BROADWAY S.9,259,Shirt,Garment Upper body,1010017,Stripe,71,Light Blue,3,Light,2,Blue,1543,Tops Woven,D,Divided,2,Divided,53,Divided Collection,1010,Blouses,"Shirt in a cotton weave with a collar, buttons down the front, a yoke with a pleat at the back and long sleeves with buttoned cuffs.",0,1,0
694121001,694121,RIP STOP SHACKET,259,Shirt,Garment Upper body,1010001,All over pattern,93,Dark Green,2,Medium Dusty,19,Green,5783,Shirt,F,Menswear,3,Menswear,55,Contemporary Street,1011,Shirts,"Jacket in a patterned cotton weave with a collar and buttons down the front. Flap chest pockets with a press-stud, and long sleeves with an adjustable fastening at the cuffs. Unlined.",1,0,0
699623006,699623,Monaco wool coat,262,Jacket,Garment Upper body,1010010,Melange,13,Beige,1,Dusty Light,1,Mole,1244,Outdoor/Blazers,D,Divided,2,Divided,53,Divided Collection,1007,Outdoor,"Short coat in soft, felted fabric with notch lapels, a detachable tie belt at the waist, diagonal front pockets and sewn-on tabs at the cuffs. No fasteners. Lined at the top.",0,1,0
699923098,699923,Mike tee,255,T-shirt,Garment Upper body,1010014,Placement print,21,Light Yellow,1,Dusty Light,8,Yellow,5848,Jersey Fancy,F,Menswear,3,Menswear,21,Contemporary Casual,1005,Jersey Fancy,"T-shirt in soft, printed cotton jersey.",1,0,0
700761003,700761,Samantha Hipster Ch. Poppy Low,286,Underwear bottom,Underwear,1010016,Solid,43,Dark Red,4,Dark,6,Lilac Purple,1338,Expressive Lingerie,B,Lingeries/Tights,1,Ladieswear,61,Womens Lingerie,1017,"Under-, Nightwear","Hipster briefs in microfibre and lace with a low waist, lined gusset, narrow sides and cutaway coverage at the back.",0,1,0
700861001,700861,Mitchell top,254,Top,Garment Upper body,1010016,Solid,73,Dark Blue,4,Dark,2,Blue,1641,Jersey,A,Ladieswear,1,Ladieswear,18,Womens Trend,1005,Jersey Fancy,"Long, pleated top in jersey with a sheen, with long sleeves and overlocked edges at the cuffs and hem.",0,1,0
703202006,703202,CLARA FANCY shorts,274,Shorts,Garment Lower body,1010016,Solid,9,Black,4,Dark,5,Black,7930,Young Girl Jersey Basic,I,Children Sizes 134-170,4,Baby/Children,79,Girls Underwear & Basics,1002,Jersey Basic,"Shorts in lightweight organic cotton sweatshirt fabric with an elasticated drawstring waist, side pockets, and contrasting colour trims and side stripes.",0,1,0
707235002,707235,ragnarök,262,Jacket,Garment Upper body,1010001,All over pattern,9,Black,4,Dark,5,Black,5262,Jacket Smart,F,Menswear,3,Menswear,31,Mens Outerwear,1007,Outdoor,"Reversible bomber jacket in woven fabric with a sheen. Ribbed stand-up collar, zip down the front, side pockets at the front, and ribbed cuffs. Lined.",1,0,0
708726001,708726,EQ OZZY SHORTS,274,Shorts,Garment Lower body,1010016,Solid,73,Dark Blue,4,Dark,2,Blue,1752,Bottoms,D,Divided,2,Divided,71,EQ Divided,1009,Trousers,"Short shorts in stretch cotton twill with a high waist, back pockets and sewn-in turn-ups at the hems.",0,1,0
708740021,708740,MINERAL CREW(1),252,Sweater,Garment Upper body,1010016,Solid,14,Dark Beige,2,Medium Dusty,13,Brown,5828,Jersey Fancy,F,Menswear,3,Menswear,20,Contemporary Smart,1005,Jersey Fancy,"Long-sleeved top in textured-knit jersey made from a cotton blend with ribbing around the neckline, cuffs and hem.",1,0,0
710728001,710728,Hawaii dress,265,Dress,Garment Full body,1010001,All over pattern,12,Light Beige,1,Dusty Light,11,Beige,1344,Dresses,D,Divided,2,Divided,53,Divided Collection,1013,Dresses Ladies,"Short dress in a crêpe weave with an open section at the front and a V-neck with a tie detail. Opening with a button at the back of the neck, a concealed zip at the back and long sleeves with narrow elastication at the cuffs. Unlined.",0,1,0
717874003,717874,Swift Padded Swimsuit,57,Swimsuit,Swimwear,1010017,Stripe,10,White,3,Light,9,White,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,"Fully lined swimsuit with a V-neck, narrow adjustable shoulder straps and cups with removable inserts that shape the bust and provide good support.",0,1,0
719575001,719575,Velvet Chenille 2p,302,Socks,Socks & Tights,1010016,Solid,53,Dark Pink,4,Dark,4,Pink,3610,Socks,B,Lingeries/Tights,1,Ladieswear,62,"Womens Nightwear, Socks & Tigh",1021,Socks and Tights,Fine-knit socks in soft chenille with elasticated tops.,0,1,0
721500002,721500,KOTTE woven dungeree,268,Dungarees,Garment Full body,1010016,Solid,73,Dark Blue,2,Medium Dusty,2,Blue,6557,Baby Exclusive,G,Baby Sizes 50-98,4,Baby/Children,44,Baby Essentials & Complements,1006,Woven/Jersey/Knitted mix Baby,"Baby Exclusive. Dungarees in woven fabric with an open chest pocket, straps with adjustable buttoning, and buttons at the sides. Concealed press-studs at the crotch and down the legs (except in sizes 1-4Y), and sewn-in turn-ups at the hems. Lined.",0,0,0
723716002,723716,Flirty Fred ring pk,79,Ring,Accessories,1010016,Solid,3,Silver,3,Light,15,Metal,4344,Jewellery,C,Ladies Accessories,1,Ladieswear,66,Womens Small accessories,1019,Accessories,Metal rings in various sizes and designs.,0,1,0
734072001,734072,Reinee romper 2-p,267,Jumpsuit/Playsuit,Garment Full body,1010001,All over pattern,73,Dark Blue,4,Dark,2,Blue,6545,Baby Boy Jersey Fancy,G,Baby Sizes 50-98,4,Baby/Children,41,Baby Boy,1005,Jersey Fancy,"Sleeveless romper suits in soft cotton jersey with a concealed press-stud on one shoulder, short legs and press-studs at the crotch and down the legs.",1,0,0
734828002,734828,TESS TANK,253,Vest top,Garment Upper body,1010001,All over pattern,10,White,3,Light,9,White,8716,Young Girl Jersey Fancy,I,Children Sizes 134-170,4,Baby/Children,77,Young Girl,1005,Jersey Fancy,"Sleeveless top in soft, printed jersey with a gently flared, rounded hem.",0,1,0
734968004,734968,VALENTINE LS +,252,Sweater,Garment Upper body,1010010,Melange,9,Black,4,Dark,5,Black,1919,Jersey,A,Ladieswear,1,Ladieswear,2,H&M+,1005,Jersey Fancy,"Sports top in fast-drying mesh with dropped shoulders, long sleeves with thumbholes at the cuffs, and a rounded hem. Slightly longer at the back. The top is made partly from recycled polyester.",0,1,0
736636001,736636,SPEED Rosemary plisse jumpsuit,273,Leggings/Tights,Garment Lower body,1010026,Other structure,9,Black,4,Dark,5,Black,1666,Jersey,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1005,Jersey Fancy,"Jumpsuit in pleated jersey with a V-neck, wrapover front and an elasticated seam at the waist with a detachable tie belt. Short sleeves and long wide legs. Unlined.",0,1,0
738656001,738656,Britney Bikini,299,Swimwear set,Swimwear,1010001,All over pattern,9,Black,4,Dark,5,Black,4320,Young Girl Swimwear,J,"Children Accessories, Swimwear",4,Baby/Children,43,"Kids Accessories, Swimwear & D",1018,Swimwear,"Fully lined bikini. Triangle top with a decorative bow at the front, narrow adjustable shoulder straps that fasten at the back of the neck and a plastic fastener at the back. Matching bottoms with bows at one side.",0,1,0
739224001,739224,Charlie Webbing Belt,67,Belt,Accessories,1010016,Solid,9,Black,4,Dark,5,Black,7389,Belts,F,Menswear,3,Menswear,25,Men Accessories,1019,Accessories,Fabric belt with an adjustable metal buckle. Width 3.5 cm.,1,0,0
741525002,741525,NATE WASHED SHORTS,274,Shorts,Garment Lower body,1010001,All over pattern,7,Grey,1,Dusty Light,12,Grey,7648,Kids Boy Jersey Fancy,H,Children Sizes 92-140,4,Baby/Children,46,Kids Boy,1005,Jersey Fancy,"Shorts in lightweight sweatshirt fabric with a washed look. Elasticated drawstring waist, a text print on one leg, a back pocket and roll-edge hems.",1,0,0
744117014,744117,JLO LEGGINGS,273,Leggings/Tights,Garment Lower body,1010016,Solid,9,Black,4,Dark,5,Black,8716,Young Girl Jersey Fancy,I,Children Sizes 134-170,4,Baby/Children,77,Young Girl,1005,Jersey Fancy,"Treggings in stretch, denim-look jersey with an elasticated waist, fake fly, fake front pockets and real back pockets.",0,1,0
747485010,747485,MOMO cropt top,252,Sweater,Garment Upper body,1010017,Stripe,10,White,3,Light,9,White,8718,Young Girl Knitwear,I,Children Sizes 134-170,4,Baby/Children,77,Young Girl,1003,Knitwear,"Short jumper in a soft, rib knit with a small stand-up collar and long sleeves.",0,1,0
751724001,751724,Mini bag croco,66,Bag,Accessories,1010016,Solid,17,Yellowish Brown,2,Medium Dusty,13,Brown,3941,Accessories,A,Ladieswear,1,Ladieswear,18,Womens Trend,1019,Accessories,Waist bag in grained imitation leather. The bag is divided into two main compartments with a zip at the top and one zipped outer compartment. Adjustable waist strap. Cotton twill lining. Size approx. 3x12x20 cm.,0,1,0
752512003,752512,Waleo HW wide full,272,Trousers,Garment Lower body,1010017,Stripe,73,Dark Blue,4,Dark,2,Blue,1722,Trouser,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1009,Trousers,"Trousers in soft, gently draping viscose twill with a high, elasticated waist and detachable tie belt. Side pockets and straight, wide legs.",0,1,0
757552004,757552,ED Pluto RW slacks,272,Trousers,Garment Lower body,1010016,Solid,9,Black,4,Dark,5,Black,1939,Woven bottoms,A,Ladieswear,1,Ladieswear,2,H&M+,1009,Trousers,"Ankle-length cigarette trousers in a stretch cotton blend with a zip fly, concealed hook-and-eye fasteners and a regular waist with concealed elastication. Side pockets, fake welt back pockets and tapered legs with creases.",0,1,0
763100002,763100,ALIA strapdress,265,Dress,Garment Full body,1010025,Slub,73,Dark Blue,4,Dark,2,Blue,7930,Young Girl Jersey Basic,I,Children Sizes 134-170,4,Baby/Children,79,Girls Underwear & Basics,1002,Jersey Basic,"Sleeveless dress in soft, organic cotton jersey with a smocked seam at the waist and narrow shoulder straps with a decorative bow.",0,1,0
767577027,767577,Robin 3pk Fancy,286,Underwear bottom,Underwear,1010001,All over pattern,42,Red,7,Medium,18,Red,7988,Underwear Jersey,F,Menswear,3,Menswear,26,Men Underwear,1017,"Under-, Nightwear","Trunks in stretch cotton jersey with flatlock seams, short legs, an elasticated waist and lined front.",1,0,0
775140001,775140,Flirty Ron Earring pack,70,Earring,Accessories,1010016,Solid,5,Gold,5,Bright,15,Metal,4345,Jewellery Extended,C,Ladies Accessories,1,Ladieswear,66,Womens Small accessories,1019,Accessories,Earrings in metal and acetate. Two pairs of larger hoops and two pairs with pendants. Length 4.5-6 cm.,0,1,0
779214004,779214,TALULAH dress,265,Dress,Garment Full body,1010017,Stripe,11,Off White,1,Dusty Light,9,White,7618,Kids Girl Knitwear,H,Children Sizes 92-140,4,Baby/Children,76,Kids Girl,1003,Knitwear,"Long-sleeved dress in jersey with a supersoft, brushed finish. Small embroidered detail at the top and an elasticated seam at the waist with a decorative, twisted cord bow and tassels.",0,1,0
789977001,789977,May Boot BG,87,Boots,Shoes,1010016,Solid,9,Black,4,Dark,5,Black,4321,Young Girl Shoes,J,"Children Accessories, Swimwear",4,Baby/Children,42,Kids & Baby Shoes,1020,Shoes,Boots in imitation leather with an imitation suede shaft and an adjustable tab with a metal buckle at the top and over the foot. Fleece linings and insoles and patterned soles. Heel approx. 2 cm.,0,1,0
792436001,792436,LARA OL,254,Top,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1640,Tops Fancy Jersey,D,Divided,2,Divided,53,Divided Collection,1005,Jersey Fancy,"Body in jersey with cut-out sections and a metal ring at the waist, high-cut legs and press-studs at the crotch.",0,1,0
795621001,795621,Olivia push 2p,306,Bra,Underwear,1010016,Solid,9,Black,4,Dark,5,Black,1334,Casual Lingerie,B,Lingeries/Tights,1,Ladieswear,61,Womens Lingerie,1017,"Under-, Nightwear","Push-up bras in lace and jersey with underwired, padded cups for a larger bust and fuller cleavage. Adjustable shoulder straps and a hook-and-eye fastening at the back.",0,1,0
796156004,796156,Arabella ballerina,86,Ballerinas,Shoes,1010001,All over pattern,42,Red,7,Medium,18,Red,3527,Flats,C,Ladies Accessories,1,Ladieswear,64,Womens Shoes,1020,Shoes,Ballet pumps with pointed toes and satin linings and insoles.,0,1,0
799383002,799383,Niclas 3-p,272,Trousers,Garment Lower body,1010016,Solid,73,Dark Blue,4,Dark,2,Blue,7656,Kids Boy Trouser,H,Children Sizes 92-140,4,Baby/Children,46,Kids Boy,1009,Trousers,Pull-on trousers in a cotton weave with an elasticated drawstring waist and side pockets. Tapered legs with seams at the knees and elasticated hems.,1,0,0
800389002,800389,Timeless High Apex Tri Top,298,Bikini top,Swimwear,1010017,Stripe,10,White,3,Light,9,White,4242,Swimwear,B,Lingeries/Tights,1,Ladieswear,60,"Womens Swimwear, beachwear",1018,Swimwear,Lined triangle bikini top with padded cups and removable inserts that shape the bust and provide good support. Narrow adjustable shoulder straps and an adjustable metal fastener at the back.,0,1,0
806528005,806528,Nihon summer slacks,272,Trousers,Garment Lower body,1010026,Other structure,31,Light Orange,1,Dusty Light,3,Orange,1717,Trouser,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1009,Trousers,"Cigarette trousers in woven fabric with a regular waist, concealed hook-and-eye fastener and zip fly. Side pockets, fake welt back pockets and tapered, ankle-length legs with creases.",0,1,0
